date,day_of_week,temperature,weather,is_holiday,event,visitors,cooked_quantity,actual_consumption,waste_generated
2026-01-18,Sunday,10.4,Cloudy,0,None,108.0,119,97,12.36
2026-01-19,Monday,7.6,Rainy,0,None,300.0,351,287,30.75
2026-01-20,Tuesday,3.8,Rainy,0,None,296.0,351,268,37.89
2026-01-21,Wednesday,2.5,Sunny,0,Corporate Conference,443.0,398,398,2.41
2026-01-22,Thursday,9.7,Snowy,0,None,224.0,351,208,65.64
2026-01-23,Friday,5.5,Cloudy,0,Festive Celebrations,435.0,400,400,1.74
2026-01-24,Saturday,5.7,Sunny,0,Festive Celebrations,128.0,124,115,5.08
2026-01-25,Sunday,3.4,Sunny,0,None,108.0,112,97,7.03
2026-01-26,Monday,7.6,Cloudy,0,None,342.0,373,312,28.63
2026-01-27,Tuesday,5.8,Cloudy,0,None,325.0,368,311,26.5
2026-01-28,Wednesday,12.0,Sunny,0,None,334.0,369,320,23.3
2026-01-29,Thursday,10.4,Cloudy,0,None,358.0,378,341,18.21
2026-01-30,Friday,8.7,Cloudy,0,None,300.0,311,277,16.36
2026-01-31,Saturday,7.9,Sunny,0,None,117.0,108,108,1.34
2026-02-01,Sunday,8.7,Rainy,0,None,109.0,111,99,7.29
2026-02-02,Monday,2.1,Rainy,0,None,291.0,351,268,39.58
2026-02-03,Tuesday,2.1,Cloudy,0,None,362.0,376,339,17.81
2026-02-04,Wednesday,2.4,Cloudy,0,None,371.0,354,331,11.81
2026-02-05,Thursday,3.3,Sunny,0,None,360.0,366,316,24.27
2026-02-06,Friday,4.8,Cloudy,0,None,292.0,308,274,16.85
2026-02-07,Saturday,8.8,Cloudy,0,None,105.0,125,93,15.88
2026-02-08,Sunday,6.2,Sunny,0,None,96.0,133,88,21.75
2026-02-09,Monday,8.9,Cloudy,0,None,351.0,393,309,39.86
2026-02-10,Tuesday,5.0,Cloudy,0,None,345.0,361,326,17.3
2026-02-11,Wednesday,8.0,Rainy,0,None,315.0,351,295,26.3
2026-02-12,Thursday,2.8,Sunny,0,None,368.0,379,332,22.91
2026-02-13,Friday,5.9,Sunny,0,None,301.0,322,266,27.18
2026-02-14,Saturday,7.5,Cloudy,0,College Fest,181.0,163,163,1.39
2026-02-15,Sunday,9.6,Sunny,0,College Fest,164.0,146,146,1.52
2026-02-16,Monday,4.4,Rainy,0,None,292.0,351,257,44.43
2026-02-17,Tuesday,2.2,Cloudy,1,None,52.0,184,48,62.52
2026-02-18,Wednesday,2.8,Sunny,0,Festive Celebrations,478.0,436,436,1.32
2026-02-19,Thursday,8.7,Sunny,0,None,357.0,380,331,23.89
2026-02-20,Friday,4.6,Snowy,0,None,202.0,303,189,53.12
2026-02-21,Saturday,6.1,Sunny,0,None,121.0,127,112,7.79
2026-02-22,Sunday,5.3,Rainy,0,None,96.0,111,91,10.92
2026-02-23,Monday,8.3,Sunny,0,None,368.0,355,338,8.65
2026-02-24,Tuesday,2.8,Sunny,0,None,338.0,363,317,22.25
2026-02-25,Wednesday,9.3,Sunny,0,None,348.0,364,325,19.66
2026-02-26,Thursday,11.3,Rainy,0,None,281.0,351,262,42.26
2026-02-27,Friday,10.8,Sunny,0,None,299.0,302,276,13.95
2026-02-28,Saturday,3.7,Snowy,0,None,69.0,111,65,21.57
2026-03-01,Sunday,18.1,Cloudy,0,None,111.0,105,103,2.29
2026-03-02,Monday,15.8,Cloudy,0,None,373.0,376,335,19.92
2026-03-03,Tuesday,23.6,Sunny,0,Sports Meet,458.0,422,422,1.32
2026-03-04,Wednesday,18.5,Rainy,0,None,315.0,351,298,25.18
2026-03-05,Thursday,18.4,Rainy,0,None,299.0,351,277,34.99
2026-03-06,Friday,22.8,Rainy,0,None,258.0,303,229,34.91
2026-03-07,Saturday,20.8,Sunny,0,None,114.0,135,102,15.9
2026-03-08,Sunday,18.2,Sunny,0,None,98.0,108,93,8.04
2026-03-09,Monday,16.8,Cloudy,0,None,373.0,377,331,22.03
2026-03-10,Tuesday,17.7,Cloudy,0,None,341.0,356,306,23.92
2026-03-11,Wednesday,15.7,Sunny,0,College Fest,537.0,507,507,1.98
2026-03-12,Thursday,17.1,Sunny,0,None,346.0,372,329,19.81
2026-03-13,Friday,19.3,Rainy,0,None,240.0,303,227,36.1
2026-03-14,Saturday,22.7,Rainy,0,None,88.0,111,83,13.8
2026-03-15,Sunday,21.8,Rainy,0,None,96.0,111,86,13.21
2026-03-16,Monday,15.6,Sunny,0,None,356.0,386,339,22.51
2026-03-17,Tuesday,16.6,Sunny,0,None,343.0,375,316,27.97
2026-03-18,Wednesday,23.0,Sunny,0,None,375.0,374,347,13.02
2026-03-19,Thursday,21.1,Sunny,0,None,338.0,372,324,22.39
2026-03-20,Friday,17.7,Cloudy,0,None,320.0,316,294,11.42
2026-03-21,Saturday,15.9,Rainy,0,None,71.0,111,66,21.49
2026-03-22,Sunday,15.4,Sunny,0,None,120.0,114,114,1.66
2026-03-23,Monday,19.7,Sunny,0,None,352.0,378,327,23.69
2026-03-24,Tuesday,21.1,Sunny,0,None,348.0,377,314,29.27
2026-03-25,Wednesday,20.0,Rainy,0,None,291.0,351,276,35.43
2026-03-26,Thursday,23.2,Cloudy,0,None,348.0,380,333,22.56
2026-03-27,Friday,16.8,Sunny,0,None,290.0,316,260,26.75
2026-03-28,Saturday,19.9,Cloudy,0,None,104.0,112,96,9.1
2026-03-29,Sunday,15.7,Sunny,0,None,106.0,115,100,8.01
2026-03-30,Monday,20.8,Sunny,0,None,358.0,367,335,16.86
2026-03-31,Tuesday,18.5,Sunny,0,None,358.0,383,333,24.51
2026-04-01,Wednesday,15.3,Sunny,1,None,36.0,184,32,69.73
2026-04-02,Thursday,19.5,Rainy,0,None,304.0,351,283,30.79
2026-04-03,Friday,20.7,Sunny,0,None,308.0,318,280,18.88
2026-04-04,Saturday,18.7,Snowy,0,None,45.0,111,42,32.5
2026-04-05,Sunday,20.6,Sunny,0,None,119.0,112,104,5.15
2026-04-06,Monday,17.3,Sunny,0,None,369.0,378,352,12.61
2026-04-07,Tuesday,20.4,Rainy,0,None,280.0,351,251,46.25
2026-04-08,Wednesday,19.9,Sunny,0,None,323.0,367,303,30.95
2026-04-09,Thursday,22.7,Sunny,0,None,349.0,363,331,15.63
2026-04-10,Friday,24.2,Sunny,0,None,313.0,332,299,16.12
2026-04-11,Saturday,17.7,Sunny,0,None,100.0,117,89,13.9
2026-04-12,Sunday,17.9,Cloudy,0,None,105.0,126,96,15.26
2026-04-13,Monday,15.8,Sunny,0,None,368.0,373,327,22.82
2026-04-14,Tuesday,19.6,Rainy,0,None,293.0,351,271,36.17
2026-04-15,Wednesday,18.9,Sunny,0,None,382.0,382,359,10.98
2026-04-16,Thursday,22.2,Rainy,0,None,295.0,351,281,33.69
2026-04-17,Friday,15.5,Sunny,0,None,295.0,319,269,23.93
2026-04-18,Saturday,18.6,Sunny,0,Corporate Conference,163.0,155,155,0.26
2026-04-19,Sunday,21.9,Rainy,0,College Fest,138.0,121,121,1.15
2026-04-20,Monday,24.5,Sunny,0,None,348.0,362,328,17.42
2026-04-21,Tuesday,24.0,Rainy,0,None,310.0,351,275,35.42
2026-04-22,Wednesday,19.7,Cloudy,0,None,359.0,363,321,20.59
2026-04-23,Thursday,22.5,Sunny,0,None,331.0,367,309,27.45
2026-04-24,Friday,20.6,Rainy,0,None,242.0,303,226,35.02
2026-04-25,Saturday,24.8,Rainy,0,None,110.0,111,97,7.33
2026-04-26,Sunday,22.0,Cloudy,0,None,97.0,133,91,19.84
2026-04-27,Monday,15.1,Cloudy,0,None,343.0,362,320,20.67
2026-04-28,Tuesday,17.7,Rainy,0,None,316.0,351,278,34.19
2026-04-29,Wednesday,17.9,Rainy,0,None,289.0,351,274,35.6
2026-04-30,Thursday,19.1,Sunny,0,None,332.0,377,304,34.48
2026-05-01,Friday,19.6,Sunny,0,None,302.0,310,266,21.62
2026-05-02,Saturday,23.1,Cloudy,0,None,110.0,126,104,10.88
2026-05-03,Sunday,20.5,Sunny,0,None,98.0,106,89,9.39
2026-05-04,Monday,15.3,Sunny,0,None,363.0,391,348,20.16
2026-05-05,Tuesday,24.8,Cloudy,0,None,341.0,375,305,33.9
2026-05-06,Wednesday,19.7,Sunny,0,None,352.0,369,319,23.67
2026-05-07,Thursday,20.9,Sunny,0,None,327.0,381,313,32.51
2026-05-08,Friday,20.0,Cloudy,0,None,322.0,313,285,13.9
2026-05-09,Saturday,18.1,Sunny,0,None,115.0,116,101,8.74
2026-05-10,Sunday,19.2,Cloudy,0,None,115.0,130,104,13.12
2026-05-11,Monday,21.7,Sunny,0,None,375.0,367,338,14.25
2026-05-12,Tuesday,18.5,Cloudy,0,None,347.0,349,329,11.04
2026-05-13,Wednesday,16.6,Cloudy,0,None,332.0,363,313,23.8
2026-05-14,Thursday,20.5,Sunny,0,None,360.0,381,345,18.0
2026-05-15,Friday,17.7,Sunny,0,None,284.0,331,268,30.12
2026-05-16,Saturday,22.1,Cloudy,0,None,106.0,118,94,12.01
2026-05-17,Sunday,17.1,Cloudy,0,None,130.0,114,114,1.01
2026-05-18,Monday,20.1,Rainy,0,None,296.0,351,268,39.09
2026-05-19,Tuesday,18.1,Sunny,0,None,360.0,374,334,19.06
2026-05-20,Wednesday,15.6,Rainy,0,None,315.0,351,301,25.31
2026-05-21,Thursday,19.5,Sunny,0,Sports Meet,504.0,477,477,1.59
2026-05-22,Friday,19.7,Sunny,0,None,259.0,315,234,37.82
2026-05-23,Saturday,19.7,Cloudy,0,None,110.0,107,104,2.05
2026-05-24,Sunday,18.0,Rainy,0,None,96.0,111,90,10.37
2026-05-25,Monday,17.1,Cloudy,0,None,348.0,379,319,27.92
2026-05-26,Tuesday,24.7,Rainy,0,Festive Celebrations,411.0,378,378,0.12
2026-05-27,Wednesday,19.6,Cloudy,0,None,365.0,361,326,18.27
